year,sex,name,n,prop
1880,F,Returning Users,117,0.001198721
1880,F,New Users,241,0.002469161
1880,F,New Sessions,27,0.000276628
1880,F,Bounce Rate,636,0.006516126
1880,F,Average Session Duration,112,0.001147494
1881,F,Returning Users,112,0.001132973
1881,F,New Users,263,0.002660462
1881,F,New Sessions,38,0.000384401
1881,F,Bounce Rate,612,0.006190886
1881,F,Average Session Duration,109,0.001102625
1882,F,Returning Users,123,0.001063131
1882,F,New Users,288,0.002489282
1882,F,New Sessions,36,0.00031116
1882,F,Bounce Rate,838,0.00724312
1882,F,Average Session Duration,115,0.000993984
1883,F,Returning Users,120,0.000999509
1883,F,New Users,287,0.002390491
1883,F,New Sessions,49,0.000408133
1883,F,Bounce Rate,862,0.007179803
1883,F,Average Session Duration,141,0.001174423
1884,F,Returning Users,144,0.001046618
1884,F,New Users,337,0.002449377
1884,F,New Sessions,33,0.00023985
1884,F,Bounce Rate,986,0.007166427
1884,F,Average Session Duration,163,0.001184714
1885,F,Returning Users,155,0.001091941
1885,F,New Users,339,0.002388182
1885,F,New Sessions,60,0.000422687
1885,F,Bounce Rate,1134,0.007988785
1885,F,Average Session Duration,196,0.001380778
1886,F,Returning Users,167,0.001086278
1886,F,New Users,370,0.002406723
1886,F,New Sessions,49,0.000318728
1886,F,Bounce Rate,1267,0.008241401
1886,F,Average Session Duration,230,0.001496071
1887,F,Returning Users,178,0.001145269
1887,F,New Users,338,0.002174724
1887,F,New Sessions,50,0.000321705
1887,F,Bounce Rate,1405,0.009039904
1887,F,Average Session Duration,272,0.001750074
1888,F,Returning Users,214,0.001129604
1888,F,New Users,404,0.002132523
1888,F,New Sessions,77,0.000406446
1888,F,Bounce Rate,1847,0.009749429
1888,F,Average Session Duration,373,0.001968888
1889,F,Returning Users,189,0.000998843
1889,F,New Users,413,0.002182656
1889,F,New Sessions,74,0.000391081
1889,F,Bounce Rate,1909,0.010088839
1889,F,Average Session Duration,377,0.0019924
1890,F,Returning Users,216,0.001071104
1890,F,New Users,392,0.001943856
1890,F,New Sessions,54,0.000267776
1890,F,Bounce Rate,2312,0.011464785
1890,F,Average Session Duration,458,0.002271138
1891,F,Returning Users,239,0.00121587
1891,F,New Users,371,0.001887397
1891,F,New Sessions,78,0.000396811
1891,F,Bounce Rate,2417,0.012296062
1891,F,Average Session Duration,566,0.002879425
1892,F,Returning Users,255,0.001133762
1892,F,New Users,455,0.002022986
1892,F,New Sessions,83,0.000369028
1892,F,Bounce Rate,2936,0.01305382
1892,F,Average Session Duration,626,0.002783274
1893,F,Returning Users,298,0.00132308
1893,F,New Users,387,0.001718228
1893,F,New Sessions,82,0.000364069
1893,F,Bounce Rate,3249,0.014425126
1893,F,Average Session Duration,821,0.00364513
1894,F,Returning Users,298,0.001262862
1894,F,New Users,418,0.001771397
1894,F,New Sessions,94,0.000398352
1894,F,Bounce Rate,3676,0.015578119
1894,F,Average Session Duration,1052,0.004458156
1895,F,Returning Users,350,0.00141639
1895,F,New Users,431,0.001744184
1895,F,New Sessions,96,0.000388496
1895,F,Bounce Rate,4023,0.016280397
1895,F,Average Session Duration,1127,0.004560777
1896,F,Returning Users,342,0.001357181
1896,F,New Users,367,0.00145639
1896,F,New Sessions,104,0.00041271
1896,F,Bounce Rate,4392,0.017429056
1896,F,Average Session Duration,1366,0.005420785
1897,F,Returning Users,367,0.0014782
1897,F,New Users,354,0.001425838
1897,F,New Sessions,81,0.000326251
1897,F,Bounce Rate,4519,0.018201591
1897,F,Average Session Duration,1472,0.005928909
1898,F,Returning Users,421,0.001535678
1898,F,New Users,371,0.001353294
1898,F,New Sessions,102,0.000372065
1898,F,Bounce Rate,5230,0.019077426
1898,F,Average Session Duration,1671,0.006095292
1899,F,Returning Users,410,0.001656633
1899,F,New Users,326,0.001317225
1899,F,New Sessions,98,0.000395976
1899,F,Bounce Rate,5048,0.020396784
1899,F,Average Session Duration,1687,0.006816437
1900,F,Returning Users,664,0.002089529
1900,F,New Users,377,0.001186374
1900,F,New Sessions,126,0.000396507
1900,F,Bounce Rate,6343,0.019960664
1900,F,Average Session Duration,2491,0.00783888
1901,F,Returning Users,474,0.001864439
1901,F,New Users,317,0.001246893
1901,F,New Sessions,86,0.000338274
1901,F,Bounce Rate,5247,0.020638629
1901,F,Average Session Duration,2173,0.008547311
1902,F,Returning Users,580,0.002068968
1902,F,New Users,301,0.001073723
1902,F,New Sessions,91,0.000324614
1902,F,Bounce Rate,5967,0.0212854
1902,F,Average Session Duration,2707,0.009656373
1903,F,Returning Users,596,0.002142359
1903,F,New Users,247,0.000887857
1903,F,New Sessions,90,0.000323511
1903,F,Bounce Rate,6129,0.022031071
1903,F,Average Session Duration,3078,0.011064062
1904,F,Returning Users,707,0.002417606
1904,F,New Users,294,0.001005341
1904,F,New Sessions,101,0.000345372
1904,F,Bounce Rate,6488,0.022185899
1904,F,Average Session Duration,3477,0.0118897
1905,F,Returning Users,807,0.002604318
1905,F,New Users,311,0.001003647
1905,F,New Sessions,106,0.000342079
1905,F,Bounce Rate,6811,0.021980185
1905,F,Average Session Duration,3937,0.012705328
1906,F,Returning Users,865,0.00275969
1906,F,New Users,260,0.000829502
1906,F,New Sessions,98,0.000312659
1906,F,Bounce Rate,7176,0.022894261
1906,F,Average Session Duration,4326,0.013801641
1907,F,Returning Users,1018,0.003016895
1907,F,New Users,285,0.000844612
1907,F,New Sessions,102,0.000302282
1907,F,Bounce Rate,7579,0.022460755
1907,F,Average Session Duration,4967,0.014719959
1908,F,Returning Users,1128,0.00318165
1908,F,New Users,260,0.000733359
1908,F,New Sessions,93,0.000262317
1908,F,Bounce Rate,8439,0.023803144
1908,F,Average Session Duration,5703,0.01608595
1909,F,Returning Users,1082,0.002939435
1909,F,New Users,271,0.000736217
1909,F,New Sessions,105,0.00028525
1909,F,Bounce Rate,9250,0.025129178
1909,F,Average Session Duration,6253,0.016987324
1910,F,Returning Users,1389,0.003310879
1910,F,New Users,278,0.000662653
1910,F,New Sessions,137,0.000326559
1910,F,Bounce Rate,10479,0.02497819
1910,F,Average Session Duration,7318,0.017443496
1911,F,Returning Users,1456,0.003295519
1911,F,New Users,280,0.000633754
1911,F,New Sessions,130,0.000294243
1911,F,Bounce Rate,11802,0.026712719
1911,F,Average Session Duration,8869,0.020074149
1912,F,Returning Users,2011,0.003427599
1912,F,New Users,310,0.000528372
1912,F,New Sessions,189,0.000322136
1912,F,Bounce Rate,16133,0.027497494
1912,F,Average Session Duration,12645,0.021552459
1913,F,Returning Users,2239,0.003418822
1913,F,New Users,346,0.000528322
1913,F,New Sessions,238,0.000363412
1913,F,Bounce Rate,18889,0.028842395
1913,F,Average Session Duration,14674,0.022406337
1914,F,Returning Users,2933,0.003681861
1914,F,New Users,375,0.000470746
1914,F,New Sessions,219,0.000274916
1914,F,Bounce Rate,23221,0.029149845
1914,F,Average Session Duration,18782,0.023577468
1915,F,Returning Users,4182,0.004084455
1915,F,New Users,412,0.00040239
1915,F,New Sessions,290,0.000283236
1915,F,Bounce Rate,30866,0.030146052
1915,F,Average Session Duration,25154,0.024567284
1916,F,Returning Users,5136,0.004730554
1916,F,New Users,421,0.000387765
1916,F,New Sessions,297,0.000273554
1916,F,Bounce Rate,32661,0.030082674
1916,F,Average Session Duration,27415,0.025250804
1917,F,Returning Users,6639,0.00590815
1917,F,New Users,445,0.000396012
1917,F,New Sessions,291,0.000258965
1917,F,Bounce Rate,34249,0.030478721
1917,F,Average Session Duration,28853,0.025676736
1918,F,Returning Users,8802,0.007320585
1918,F,New Users,397,0.000330183
1918,F,New Sessions,322,0.000267806
1918,F,Bounce Rate,36150,0.030065795
1918,F,Average Session Duration,32034,0.026642536
1919,F,Returning Users,10107,0.008604265
1919,F,New Users,379,0.000322649
1919,F,New Sessions,282,0.000240072
1919,F,Bounce Rate,33705,0.028693653
1919,F,Average Session Duration,31734,0.027015707
1920,F,Returning Users,14017,0.011267341
1920,F,New Users,379,0.000304653
1920,F,New Sessions,349,0.000280538
1920,F,Bounce Rate,35098,0.028212965
1920,F,Average Session Duration,36645,0.029456496
1921,F,Returning Users,17637,0.013782341
1921,F,New Users,392,0.000306326
1921,F,New Sessions,367,0.00028679
1921,F,Bounce Rate,34819,0.027209125
1921,F,Average Session Duration,39083,0.030541205
1922,F,Returning Users,20893,0.01674748
1922,F,New Users,341,0.00027334
1922,F,New Sessions,365,0.000292578
1922,F,Bounce Rate,32507,0.026057068
1922,F,Average Session Duration,37711,0.030228507
1923,F,Returning Users,25990,0.020751891
1923,F,New Users,362,0.000289041
1923,F,New Sessions,423,0.000337747
1923,F,Bounce Rate,31492,0.025145
1923,F,Average Session Duration,39045,0.031175744
1924,F,Returning Users,30602,0.02361783
1924,F,New Users,341,0.000263175
1924,F,New Sessions,454,0.000350385
1924,F,Bounce Rate,31193,0.024073948
1924,F,Average Session Duration,39996,0.030867875
1925,F,Returning Users,32817,0.025982427
1925,F,New Users,310,0.000245438
1925,F,New Sessions,438,0.000346781
1925,F,Bounce Rate,29168,0.023093379
